;cc;nocc;SSP1;SSP2;SSP3;SSP4;SSP5;BASE;NPI;INDC;coupling;emulator;input;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5
c09_pop_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c09_gdp_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c12_interest_rate;;;low;medium;high;mixed;low;;;;;;;low;medium;high;mixed;low
c15_food_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c21_trade_liberalization;;;globalized;regionalized;fragmented;globalized;globalized;;;;;;;globalized;regionalized;fragmented;globalized;globalized
forestry;;;;;;;;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;;;;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16
c32_aff_policy;;;;;;;;none;npi;indc;;;;;;;;
c35_ad_policy;;;;;;;;none;npi;indc;;;;;;;;
c35_emis_policy;;;;;;;;none;npi;indc;;;;;;;;
s42_reserved_fraction;;;0.5;0.5;0.5;0.5;0.5;;;;;;;0.5;0.5;0.5;0.5;0.5
s42_watdem_nonagr_scenario;;;3;1;2;2;2;;;;;;;3;1;2;2;2
s42_irrig_eff_scenario;;;1;1;1;1;1;;;;;;;1;1;1;1;1
c42_env_flow_policy;;;on;off;off;mixed;on;;;;;;;on;off;off;mixed;on
s42_env_flow_scenario;;;2;2;2;2;2;;;;;;;2;2;2;2;2
c50_scen_neff;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;;;;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010
c56_pollutant_prices;;;;;;;;;;;coupling;coupling;coupling;SSP1-26-SPA1;SSP2-26-SPA2;SSP2-60-SPA2;SSP2-45-SPA2;SSP5-45-SPA5
maccs;;;;;;;;;;;;;;on_sep16;on_sep16;on_sep16;on_sep16;on_sep16
c60_2ndgen_biodem;;;;;;;;;;;coupling;coupling;coupling;SSP1-20-SPA1;SSP2-26-SPA2;SSP2-60-SPA2;SSP2-45-SPA2;SSP5-45-SPA5
c60_1stgen_biodem;;;phaseout2020;const2020;const2030;const2020;phaseout2020;;;;;;;phaseout2020;const2020;const2030;const2020;phaseout2020
c60_biodem_level;;;;;;;;;;;1;0;;;;;;
c62_material_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c70_feed_scen;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5
s80_maxiter;;;;;;;;;;;;10;;;;;;
c_timesteps;;;;;;;;;;;less_TS;12;;;;;;
c14_yields_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c42_watdem_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c43_watavail_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c52_carbon_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
