;cc;nocc;nocc_hist;SSP1;SSP2;SSP3;SSP4;SSP5;SDP;BASE;NPI;NDC;coupling;emulator;input;eat_lancet_diet;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5;ForestryEndo;ForestryExo;ForestryOff;rcp1p9;rcp2p6;rcp4p5;rcp6p0;rcp7p0;rcp8p5
gms$c09_pop_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;;;
gms$c09_gdp_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;;;
gms$c15_food_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;;;;;;;SSP1;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;;;
gms$s15_elastic_demand;;;;0;0;0;0;0;0;;;;;;;0;1;1;1;1;1;;;;;;;;;
gms$c15_exo_scen_targetyear;;;;;;;;;y2050;;;;;;;y2050;;;;;;;;;;;;;;
gms$s15_exo_waste;;;;0;0;0;0;0;1;;;;;;;1;0;0;0;0;0;;;;;;;;;
gms$s15_waste_scen;;;;;;;;;1.2;;;;;;;1.2;;;;;;;;;;;;;;
gms$s15_exo_diet;;;;0;0;0;0;0;1;;;;;;;1;0;0;0;0;0;;;;;;;;;
gms$c15_kcal_scen;;;;;;;;;healthy_BMI;;;;;;;healthy_BMI;;;;;;;;;;;;;;
gms$c15_EAT_scen;;;;;;;;;FLX;;;;;;;FLX;;;;;;;;;;;;;;
gms$c21_trade_liberalization;;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070;l908080r807070;;;;;;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070;;;;;;;;;
gms$s32_max_aff_area;;;;Inf;Inf;Inf;Inf;Inf;500;;;;;;;;Inf;Inf;Inf;Inf;Inf;;;;;;;;;
gms$c32_aff_mask;;;;noboreal;noboreal;noboreal;noboreal;noboreal;onlytropical;;;;;;;;noboreal;noboreal;noboreal;noboreal;noboreal;;;;;;;;;
gms$c32_aff_policy;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;;;;;
