,cc,nocc,SSP1,SSP2,SSP3,SSP4,SSP5,SDP,BASE,NPI,NDC,coupling,emulator,input,SUSTAg1,SUSTAg2,SUSTAg3,SUSTAg4,SUSTAg5
c09_pop_scenario,,,SSP1,SSP2,SSP3,SSP4,SSP5,SSP1,,,,,,,SSP1,SSP2,SSP3,SSP4,SSP5
c09_gdp_scenario,,,SSP1,SSP2,SSP3,SSP4,SSP5,SSP1,,,,,,,SSP1,SSP2,SSP3,SSP4,SSP5
c12_interest_rate,,,low,medium,high,mixed,low,low,,,,,,,low,medium,high,mixed,low
c15_food_scenario,,,SSP1,SSP2,SSP3,SSP4,SSP5,SSP1,,,,,,,SSP1,SSP2,SSP3,SSP4,SSP5
s15_elastic_demand,,,,,,,,1,,,,,,,,,,,
c15_exo_scen_targetyear,,,,,,,,y2050,,,,,,,,,,,
s15_exo_waste,,,,,,,,1,,,,,,,,,,,
s15_waste_scen,,,,,,,,1.2,,,,,,,,,,,
s15_exo_diet,,,,,,,,1,,,,,,,,,,,
c15_kcal_scen,,,,,,,,healthy_BMI,,,,,,,,,,,
c15_EAT_scen,,,,,,,,FLX,,,,,,,,,,,
c21_trade_liberalization,,,l908080r807070,l909090r808080,l909595r809090,l908080r807070,l908080r807070,l908080r807070,,,,,,,l908080r807070,l909090r808080,l909595r809090,l908080r807070,l908080r807070
forestry,,,,,,,,,affore_vegc_dec16,affore_vegc_dec16,affore_vegc_dec16,,,,affore_vegc_dec16,affore_vegc_dec16,affore_vegc_dec16,affore_vegc_dec16,affore_vegc_dec16
s32_max_aff_area,,,,,,,,500,,,,,,,,,,,
c32_aff_mask,,,,,,,,onlytropical,,,,,,,,,,,
c32_aff_policy,,,,,,,,,none,npi,ndc,,,,,,,,
c35_ad_policy,,,,,,,,,none,npi,ndc,,,,,,,,
c35_aolc_policy,,,,,,,,,none,npi,ndc,,,,,,,,
c35_protect_scenario,,,,,,,,BH,,,,,,,,,,,
water_demand,,,,,,,,agr_sector_aug13,,,,,,,,,,,
s42_irrig_eff_scenario,,,,,,,,3,,,,,,,,,,,
c42_env_flow_policy,,,on,off,off,mixed,on,on,,,,,,,on,off,off,mixed,on
c50_scen_neff,,,neff65_70_starty2010,neff60_60_starty2010,neff55_60_starty2010,neff65_70_starty2010,neff55_60_starty2010,neff75_80_starty2010,,,,,,,neff65_70_starty2010,neff60_60_starty2010,neff55_60_starty2010,neff65_70_starty2010,neff55_60_starty2010
c55_scen_conf,,,ssp1,ssp2,ssp3,ssp4,ssp5,ssp1,,,,,,,ssp1,ssp2,ssp3,ssp4,ssp5
c56_pollutant_prices,,,,,,,,,,,,coupling,emulator,coupling,SSPDB-SSP1-20-IMAGE,SSPDB-SSP2-26-MESSAGE-GLOBIOM,SSPDB-SSP3-60-AIM-CGE,SSPDB-SSP4-45-GCAM4,SSPDB-SSP5-45-REMIND-MAGPIE
maccs,,,,,,,,,,,,,,,on_sep16,on_sep16,on_sep16,on_sep16,on_sep16
c60_2ndgen_biodem,,,,,,,,,,,,coupling,emulator,coupling,SSPDB-SSP1-20-IMAGE,SSPDB-SSP2-26-MESSAGE-GLOBIOM,SSPDB-SSP3-60-AIM-CGE,SSPDB-SSP4-45-GCAM4,SSPDB-SSP5-45-REMIND-MAGPIE
c60_1stgen_biodem,,,phaseout2020,const2020,const2030,const2020,phaseout2020,phaseout2020,,,,,,,phaseout2020,const2020,const2030,const2020,phaseout2020
c60_biodem_level,,,,,,,,,,,,1,0,,,,,,
c60_res_2ndgenBE_dem,,,ssp1,ssp2,ssp3,ssp4,ssp5,sdp,,,,,,,ssp1,ssp2,ssp3,ssp4,ssp5
c62_material_scenario,,,SSP1,SSP2,SSP3,SSP4,SSP5,SSP1,,,,,,,SSP1,SSP2,SSP3,SSP4,SSP5
c70_feed_scen,,,ssp1,ssp2,ssp3,ssp4,ssp5,ssp1,,,,,,,ssp1,ssp2,ssp3,ssp4,ssp5
s80_maxiter,,,,,,,,,,,,,,,,,,,
c_timesteps,,,,,,,,,,,,less_TS,less_TS,,,,,,
c14_yields_scenario,cc,nocc,,,,,,,,,,,,,cc,cc,cc,cc,cc
c42_watdem_scenario,cc,nocc,,,,,,,,,,,,,cc,cc,cc,cc,cc
c43_watavail_scenario,cc,nocc,,,,,,,,,,,,,cc,cc,cc,cc,cc
c52_carbon_scenario,cc,nocc,,,,,,,,,,,,,cc,cc,cc,cc,cc
c59_som_scenario,cc,nocc,,,,,,,,,,,,cc,cc,cc,cc,cc,
