;cc;nocc;SSP1;SSP2;SSP3;SSP4;SSP5;BASE;NPI;NDC;coupling;emulator;input;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5
c09_pop_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c09_gdp_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c12_interest_rate;;;low;medium;high;mixed;low;;;;;;;low;medium;high;mixed;low
c15_food_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c21_trade_liberalization;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070;;;;;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070
forestry;;;;;;;;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;;;;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16;affore_vegc_dec16
c32_aff_policy;;;;;;;;none;npi;ndc;;;;;;;;
c35_ad_policy;;;;;;;;none;npi;ndc;;;;;;;;
c35_aolc_policy;;;;;;;;none;npi;ndc;;;;;;;;
c42_env_flow_policy;;;on;off;off;mixed;on;;;;;;;on;off;off;mixed;on
c50_scen_neff;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;;;;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010
c55_scen_conf;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5
c56_pollutant_prices;;;;;;;;;;;coupling;emulator;coupling;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE
maccs;;;;;;;;;;;;;;on_sep16;on_sep16;on_sep16;on_sep16;on_sep16
c60_2ndgen_biodem;;;;;;;;;;;coupling;emulator;coupling;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE
c60_1stgen_biodem;;;phaseout2020;const2020;const2030;const2020;phaseout2020;;;;;;;phaseout2020;const2020;const2030;const2020;phaseout2020
c60_biodem_level;;;;;;;;;;;1;0;;;;;;
c60_res_2ndgenBE_dem;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5
c62_material_scenario;;;SSP1;SSP2;SSP3;SSP4;SSP5;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5
c70_feed_scen;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5
s80_maxiter;;;;;;;;;;;;;;;;;;
c_timesteps;;;;;;;;;;;less_TS;less_TS;;;;;;
c14_yields_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c42_watdem_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c43_watavail_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
c52_carbon_scenario;cc;nocc;;;;;;;;;;;;cc;cc;cc;cc;cc
